"seller_pk","available_inventory","available_inventory_is_clone","available_inventory_is_clone_of_available_item","difference","percent"
"f_9591","437","19","2","17","89.4736842105263"
"j_6143","82","19","2","17","89.4736842105263"
"f_12692","274","20","3","17","85"
"f_22083","40","22","5","17","77.2727272727273"
"f_33303","58","22","5","17","77.2727272727273"
"j_6893","150","22","5","17","77.2727272727273"
"v_4303","36","23","6","17","73.9130434782609"
"f_10766","371","25","8","17","68"
"f_24393","148","25","8","17","68"
"f_18653","118","26","9","17","65.3846153846154"
"f_9402","824","28","11","17","60.7142857142857"
"a_10742","40","33","16","17","51.5151515151515"
"f_13782","296","16","0","16","100"
"f_21023","396","16","0","16","100"
"f_27153","1142","16","0","16","100"
"f_27243","388","16","0","16","100"
"f_30143","80","16","0","16","100"
"f_8791","176","16","0","16","100"
"f_9614","236","16","0","16","100"
"j_11413","47","16","0","16","100"
"j_14241","232","16","0","16","100"
"v_6953","1346","16","0","16","100"
"f_12092","576","17","1","16","94.1176470588235"
"f_34491","84","17","1","16","94.1176470588235"
"f_8595","922","17","1","16","94.1176470588235"
"f_18603","157","19","3","16","84.2105263157895"
"f_8482","601","19","3","16","84.2105263157895"
"a_6173","189","20","4","16","80"
"f_20323","103","24","8","16","66.6666666666667"
"f_43671","30","24","8","16","66.6666666666667"
"f_38773","41","25","9","16","64"
"f_26123","89","26","10","16","61.5384615384615"
"f_36621","270","31","15","16","51.6129032258065"
"a_12392","37","15","0","15","100"
"f_15212","326","15","0","15","100"
"f_19543","176","15","0","15","100"
"f_23943","480","15","0","15","100"
"f_9218","4398","15","0","15","100"
"f_9573","249","15","0","15","100"
"j_922","19","15","0","15","100"
"f_10572","254","16","1","15","93.75"
"f_48731","67","16","1","15","93.75"
"f_8303","139","16","1","15","93.75"
"f_8869","147","16","1","15","93.75"
"f_9301","333","16","1","15","93.75"
"f_9755","61","16","1","15","93.75"
"f_15552","1260","17","2","15","88.2352941176471"
"f_8837","2223","17","2","15","88.2352941176471"
"j_6263","64","17","2","15","88.2352941176471"
"f_24553","32","18","3","15","83.3333333333333"
"f_25483","137","18","3","15","83.3333333333333"
"f_25473","63","19","4","15","78.9473684210526"
"a_5283","269","20","5","15","75"
"f_15012","153","20","5","15","75"
"f_18863","138","22","7","15","68.1818181818182"
"f_24663","129","22","7","15","68.1818181818182"
"a_9771","110","23","8","15","65.2173913043478"
"f_10060","225","23","8","15","65.2173913043478"
"j_14462","32","23","8","15","65.2173913043478"
"f_20233","190","24","9","15","62.5"
"f_36371","29","25","10","15","60"
"f_20153","193","28","13","15","53.5714285714286"
"f_38231","139","28","13","15","53.5714285714286"
"f_30173","43","29","14","15","51.7241379310345"
"f_32351","37","14","0","14","100"
"f_33643","71","14","0","14","100"
"f_8301","359","14","0","14","100"
"f_8850","120","14","0","14","100"
"j_2122","530","14","0","14","100"
"v_3542","343","14","0","14","100"
"f_14202","141","15","1","14","93.3333333333333"
"f_8648","762","15","1","14","93.3333333333333"
"j_9323","2474","15","1","14","93.3333333333333"
"f_25913","18","16","2","14","87.5"
"f_16162","154","17","3","14","82.3529411764706"
"j_219","85","17","3","14","82.3529411764706"
"f_21003","148","19","5","14","73.6842105263158"
"f_42562","130","19","5","14","73.6842105263158"
"f_29173","120","20","6","14","70"
"j_15052","47","20","6","14","70"
"f_19563","177","21","7","14","66.6666666666667"
"j_8873","90","22","8","14","63.6363636363636"
"f_26363","95","23","9","14","60.8695652173913"
"f_29513","632","24","10","14","58.3333333333333"
"f_20453","225","27","13","14","51.8518518518519"
"a_12631","82","13","0","13","100"
"f_15692","201","13","0","13","100"
"f_31453","52","13","0","13","100"
"f_8463","148","13","0","13","100"
"f_8623","1847","13","0","13","100"
"f_9235","135","13","0","13","100"
"j_13862","45","13","0","13","100"
"j_1932","360","13","0","13","100"
"f_10516","225","14","1","13","92.8571428571429"
"f_27883","810","14","1","13","92.8571428571429"
"f_28993","40","14","1","13","92.8571428571429"
"f_9327","104","14","1","13","92.8571428571429"
"j_5963","162","14","1","13","92.8571428571429"
"a_11491","16","15","2","13","86.6666666666667"
"f_18933","143","15","2","13","86.6666666666667"
"f_8481","189","15","2","13","86.6666666666667"
"f_9224","793","15","2","13","86.6666666666667"
"f_9971","168","15","2","13","86.6666666666667"
"j_10523","257","15","2","13","86.6666666666667"
"j_4443","236","15","2","13","86.6666666666667"
"f_15602","675","17","4","13","76.4705882352941"
"f_39403","161","17","4","13","76.4705882352941"
"f_23473","135","18","5","13","72.2222222222222"
"j_12063","29","18","5","13","72.2222222222222"
"j_9091","36","19","6","13","68.4210526315789"
"f_38131","81","22","9","13","59.0909090909091"
"f_16712","181","23","10","13","56.5217391304348"
"f_15392","71","24","11","13","54.1666666666667"
"f_26973","31","24","11","13","54.1666666666667"
"f_33203","28","25","12","13","52"
"a_291","1242","12","0","12","100"
"f_13792","374","12","0","12","100"
"f_17982","216","12","0","12","100"
"f_18483","596","12","0","12","100"
"f_22723","26","12","0","12","100"
"f_28073","86","12","0","12","100"
"f_8665","344","12","0","12","100"
"f_9338","139","12","0","12","100"
"j_15551","34","12","0","12","100"
"f_13842","123","13","1","12","92.3076923076923"
"f_14442","460","13","1","12","92.3076923076923"
"f_15032","263","13","1","12","92.3076923076923"
"j_11361","43","13","1","12","92.3076923076923"
"f_13902","124","14","2","12","85.7142857142857"
"f_25383","497","14","2","12","85.7142857142857"
"f_29433","182","14","2","12","85.7142857142857"
"f_46751","58","15","3","12","80"
"f_10812","69","16","4","12","75"
"f_23603","114","16","4","12","75"
"f_26223","57","17","5","12","70.5882352941176"
"j_6623","116","17","5","12","70.5882352941176"
"a_10193","22","18","6","12","66.6666666666667"
"a_4463","85","18","6","12","66.6666666666667"
"a_6633","78","18","6","12","66.6666666666667"
"f_15802","75","20","8","12","60"
"f_23493","228","21","9","12","57.1428571428571"
"f_48011","29","21","9","12","57.1428571428571"
"f_8691","828","21","9","12","57.1428571428571"
"f_15542","46","22","10","12","54.5454545454545"
"f_8778","225","22","10","12","54.5454545454545"
"j_10743","412","22","10","12","54.5454545454545"
"j_14752","33","22","10","12","54.5454545454545"
"j_9101","45","22","10","12","54.5454545454545"
"f_31363","74","23","11","12","52.1739130434783"
"a_3623","334","11","0","11","100"
"f_22423","37","11","0","11","100"
"f_38323","14","11","0","11","100"
"f_8664","119","11","0","11","100"
"f_9186","1144","11","0","11","100"
"f_9205","104","11","0","11","100"
"f_9680","288","11","0","11","100"
"f_9722","262","11","0","11","100"
"f_9949","200","11","0","11","100"
"f_9997","138","11","0","11","100"
"j_13941","353","11","0","11","100"
"j_1452","300","11","0","11","100"
"j_6493","66","11","0","11","100"
"f_17472","190","12","1","11","91.6666666666667"
"f_8518","371","12","1","11","91.6666666666667"
"f_16882","41","13","2","11","84.6153846153846"
"a_3723","102","14","3","11","78.5714285714286"
"f_11832","106","14","3","11","78.5714285714286"
"f_16282","33","14","3","11","78.5714285714286"
"f_9256","612","14","3","11","78.5714285714286"
"f_12292","116","15","4","11","73.3333333333333"
"f_20373","68","15","4","11","73.3333333333333"
"j_10793","45","16","5","11","68.75"
"f_8984","242","17","6","11","64.7058823529412"
"a_540","231","18","7","11","61.1111111111111"
"f_9458","150","18","7","11","61.1111111111111"
"j_11681","211","18","7","11","61.1111111111111"
"f_28823","32","19","8","11","57.8947368421053"
"f_9881","614","20","9","11","55"
"f_46121","147","21","10","11","52.3809523809524"
"f_11942","99","10","0","10","100"
"f_7856","392","10","0","10","100"
"f_8015","307","10","0","10","100"
"f_8046","266","10","0","10","100"
"f_8320","297","10","0","10","100"
"f_8619","246","10","0","10","100"
"f_9455","274","10","0","10","100"
"f_9513","124","10","0","10","100"
"f_9526","165","10","0","10","100"
"j_14421","106","10","0","10","100"
"j_150","54","10","0","10","100"
"f_23693","607","11","1","10","90.9090909090909"
"f_25043","11","11","1","10","90.9090909090909"
"f_25663","14","11","1","10","90.9090909090909"
"f_26603","189","11","1","10","90.9090909090909"
"f_47351","65","11","1","10","90.9090909090909"
"f_9808","472","11","1","10","90.9090909090909"
"v_1332","249","11","1","10","90.9090909090909"
"f_21653","226","12","2","10","83.3333333333333"
"f_37931","71","12","2","10","83.3333333333333"
"f_9413","284","12","2","10","83.3333333333333"
"f_20343","77","14","4","10","71.4285714285714"
"f_36673","27","14","4","10","71.4285714285714"
"j_6913","223","14","4","10","71.4285714285714"
"a_4763","24","15","5","10","66.6666666666667"
"j_14942","25","16","6","10","62.5"
"f_29623","313","17","7","10","58.8235294117647"
"f_42172","18","17","7","10","58.8235294117647"
"j_10873","22","18","8","10","55.5555555555556"
"a_4883","109","19","9","10","52.6315789473684"
"f_46941","37","19","9","10","52.6315789473684"
"j_9293","708","19","9","10","52.6315789473684"
"j_9611","58","19","9","10","52.6315789473684"
"f_11052","303","9","0","9","100"
"f_11952","326","9","0","9","100"
"f_17552","667","9","0","9","100"
"f_26763","595","9","0","9","100"
"f_28113","299","9","0","9","100"
"f_29973","112","9","0","9","100"
"f_8188","905","9","0","9","100"
"f_8436","138","9","0","9","100"
"f_9611","315","9","0","9","100"
"j_230","560","9","0","9","100"
"v_14482","11","9","0","9","100"
"f_17732","74","10","1","9","90"
"f_9119","317","10","1","9","90"
"f_9310","215","10","1","9","90"
"f_9520","142","10","1","9","90"
"f_9613","641","10","1","9","90"
"j_15431","24","10","1","9","90"
"f_39871","171","11","2","9","81.8181818181818"
"f_45382","104","11","2","9","81.8181818181818"
"f_39573","101","12","3","9","75"
"f_42451","38","12","3","9","75"
"a_5893","36","13","4","9","69.2307692307692"
"f_10628","114","13","4","9","69.2307692307692"
"f_32213","74","13","4","9","69.2307692307692"
"f_38081","19","13","4","9","69.2307692307692"
"a_11512","31","14","5","9","64.2857142857143"
"a_11682","97","14","5","9","64.2857142857143"
"a_9861","93","14","5","9","64.2857142857143"
"j_5683","53","14","5","9","64.2857142857143"
"f_39163","155","16","7","9","56.25"
"v_7853","124","16","7","9","56.25"
"f_10570","524","17","8","9","52.9411764705882"
"f_35123","20","17","8","9","52.9411764705882"
"f_8308","416","17","8","9","52.9411764705882"
"f_9907","55","17","8","9","52.9411764705882"
"f_16582","457","8","0","8","100"
"f_22523","134","8","0","8","100"
"f_8248","208","8","0","8","100"
"f_8645","241","8","0","8","100"
"f_8743","415","8","0","8","100"
"f_9099","186","8","0","8","100"
"f_9198","1692","8","0","8","100"
"f_9563","1263","8","0","8","100"
"j_15922","42","8","0","8","100"
"j_364","50","8","0","8","100"
"j_7603","87","8","0","8","100"
"f_10606","537","9","1","8","88.8888888888889"
"f_24273","81","9","1","8","88.8888888888889"
"f_33823","302","9","1","8","88.8888888888889"
"f_43542","40","9","1","8","88.8888888888889"
"f_46372","9","9","1","8","88.8888888888889"
"f_7838","743","9","1","8","88.8888888888889"
"f_8911","502","9","1","8","88.8888888888889"
"v_13153","65","9","1","8","88.8888888888889"
"f_10422","293","10","2","8","80"
"f_19743","876","10","2","8","80"
"f_7978","485","10","2","8","80"
"j_13461","142","10","2","8","80"
"j_24","91","10","2","8","80"
"v_7473","186","10","2","8","80"
"j_10391","40","11","3","8","72.7272727272727"
"j_576","125","11","3","8","72.7272727272727"
"v_14941","16","11","3","8","72.7272727272727"
"f_21593","193","12","4","8","66.6666666666667"
"j_11581","100","12","4","8","66.6666666666667"
"f_21483","33","13","5","8","61.5384615384615"
"f_8184","544","13","5","8","61.5384615384615"
"f_37551","16","14","6","8","57.1428571428571"
"f_40763","145","14","6","8","57.1428571428571"
"f_7848","552","14","6","8","57.1428571428571"
"f_8243","1073","14","6","8","57.1428571428571"
"f_18002","70","15","7","8","53.3333333333333"
"j_14561","29","15","7","8","53.3333333333333"
"a_108","238","7","0","7","100"
"a_46","189","7","0","7","100"
"f_10056","119","7","0","7","100"
"f_10134","389","7","0","7","100"
"f_10236","353","7","0","7","100"
"f_14192","49","7","0","7","100"
"f_21033","66","7","0","7","100"
"f_21963","136","7","0","7","100"
"f_26803","79","7","0","7","100"
"f_28173","24","7","0","7","100"
"f_30613","33","7","0","7","100"
"f_32881","139","7","0","7","100"
"f_33071","20","7","0","7","100"
"f_50332","49","7","0","7","100"
"f_8265","65","7","0","7","100"
"f_8943","272","7","0","7","100"
"f_9303","181","7","0","7","100"
"f_9370","81","7","0","7","100"
"f_9581","201","7","0","7","100"
"f_9795","66","7","0","7","100"
"f_9856","66","7","0","7","100"
"j_12501","1195","7","0","7","100"
"j_442","373","7","0","7","100"
"j_503","374","7","0","7","100"
"j_7503","331","7","0","7","100"
"j_8093","208","7","0","7","100"
"v_538","382","7","0","7","100"
"v_5833","222","7","0","7","100"
"a_3733","409","8","1","7","87.5"
"f_10146","290","8","1","7","87.5"
"f_10408","207","8","1","7","87.5"
"f_16702","93","8","1","7","87.5"
"f_17722","207","8","1","7","87.5"
"f_24883","20","8","1","7","87.5"
"f_44692","55","8","1","7","87.5"
"f_50021","34","8","1","7","87.5"
"f_8065","240","8","1","7","87.5"
"a_3422","58","9","2","7","77.7777777777778"
"f_14882","108","9","2","7","77.7777777777778"
"f_16942","476","9","2","7","77.7777777777778"
"f_23743","363","9","2","7","77.7777777777778"
"f_25153","13","9","2","7","77.7777777777778"
"f_8208","92","9","2","7","77.7777777777778"
"f_9304","740","9","2","7","77.7777777777778"
"j_3302","302","9","2","7","77.7777777777778"
"f_45792","11","10","3","7","70"
"f_9527","232","10","3","7","70"
"f_26663","115","11","4","7","63.6363636363636"
"f_30083","146","11","4","7","63.6363636363636"
"j_5303","26","11","4","7","63.6363636363636"
"f_38911","42","12","5","7","58.3333333333333"
"f_40933","16","12","5","7","58.3333333333333"
"f_43931","16","12","5","7","58.3333333333333"
"j_13533","209","12","5","7","58.3333333333333"
"v_1312","568","12","5","7","58.3333333333333"
"f_10021","141","6","0","6","100"
"f_13282","437","6","0","6","100"
"f_13472","262","6","0","6","100"
"f_14022","78","6","0","6","100"
"f_15432","125","6","0","6","100"
"f_20983","54","6","0","6","100"
"f_25283","844","6","0","6","100"
"f_31153","252","6","0","6","100"
"f_37963","206","6","0","6","100"
"f_49042","97","6","0","6","100"
"f_50152","37","6","0","6","100"
"f_7926","351","6","0","6","100"
"f_8561","79","6","0","6","100"
"f_8866","1166","6","0","6","100"
"f_9001","121","6","0","6","100"
"f_9595","335","6","0","6","100"
"f_9601","22","6","0","6","100"
"f_9715","1208","6","0","6","100"
"f_9851","103","6","0","6","100"
"j_8033","94","6","0","6","100"
"v_261","725","6","0","6","100"
"v_8473","612","6","0","6","100"
"a_10023","10","7","1","6","85.7142857142857"
"f_36713","17","7","1","6","85.7142857142857"
"f_44321","7","7","1","6","85.7142857142857"
"f_7948","440","7","1","6","85.7142857142857"
"f_8128","839","7","1","6","85.7142857142857"
"j_11961","580","7","1","6","85.7142857142857"
"j_210","384","7","1","6","85.7142857142857"
"j_6413","97","7","1","6","85.7142857142857"
"v_400","1076","7","1","6","85.7142857142857"
"f_37641","19","8","2","6","75"
"f_42782","38","8","2","6","75"
"f_46302","9","8","2","6","75"
"f_8178","636","8","2","6","75"
"f_8819","425","8","2","6","75"
"f_9127","185","8","2","6","75"
"v_449","220","8","2","6","75"
"f_11522","514","9","3","6","66.6666666666667"
"f_15462","378","9","3","6","66.6666666666667"
"f_18053","213","9","3","6","66.6666666666667"
"f_18163","102","9","3","6","66.6666666666667"
"f_26051","983","9","3","6","66.6666666666667"
"f_33383","31","9","3","6","66.6666666666667"
"a_5083","182","10","4","6","60"
"f_27413","22","10","4","6","60"
"f_41531","74","10","4","6","60"
"f_9451","550","10","4","6","60"
"j_590","441","10","4","6","60"
"j_9523","113","10","4","6","60"
"f_29813","211","11","5","6","54.5454545454545"
"f_43151","49","11","5","6","54.5454545454545"
"f_44361","46","11","5","6","54.5454545454545"
"f_8909","296","11","5","6","54.5454545454545"
"f_10084","289","5","0","5","100"
"f_10716","209","5","0","5","100"
"f_14262","43","5","0","5","100"
"f_17672","220","5","0","5","100"
"f_19063","90","5","0","5","100"
"f_20053","244","5","0","5","100"
"f_24033","228","5","0","5","100"
"f_32981","169","5","0","5","100"
"f_33751","84","5","0","5","100"
"f_37013","32","5","0","5","100"
"f_39343","140","5","0","5","100"
"f_42351","159","5","0","5","100"
"f_48001","81","5","0","5","100"
"f_48432","61","5","0","5","100"
"f_8367","1083","5","0","5","100"
"f_8419","1473","5","0","5","100"
"f_8629","325","5","0","5","100"
"f_8698","433","5","0","5","100"
"f_8764","1624","5","0","5","100"
"f_8945","112","5","0","5","100"
"f_9227","115","5","0","5","100"
"j_242","29","5","0","5","100"
"j_2782","208","5","0","5","100"
"j_288","1986","5","0","5","100"
"j_495","253","5","0","5","100"
"j_9221","155","5","0","5","100"
"j_9393","442","5","0","5","100"
"v_2452","73","5","0","5","100"
"v_3672","7","5","0","5","100"
"v_4062","810","5","0","5","100"
"v_4703","48","5","0","5","100"
"a_12431","313","6","1","5","83.3333333333333"
"a_177","156","6","1","5","83.3333333333333"
"a_7803","232","6","1","5","83.3333333333333"
"f_18223","580","6","1","5","83.3333333333333"
"f_18403","125","6","1","5","83.3333333333333"
"f_23593","75","6","1","5","83.3333333333333"
"f_23903","57","6","1","5","83.3333333333333"
"f_27473","31","6","1","5","83.3333333333333"
"f_46162","67","6","1","5","83.3333333333333"
"f_50201","51","6","1","5","83.3333333333333"
"f_8639","822","6","1","5","83.3333333333333"
"f_9494","216","6","1","5","83.3333333333333"
"j_12481","710","6","1","5","83.3333333333333"
"a_3312","129","7","2","5","71.4285714285714"
"a_3673","449","7","2","5","71.4285714285714"
"a_4313","46","7","2","5","71.4285714285714"
"f_17192","385","7","2","5","71.4285714285714"
"f_31871","14","7","2","5","71.4285714285714"
"f_38453","10","7","2","5","71.4285714285714"
"f_44062","46","7","2","5","71.4285714285714"
"j_11721","17","7","2","5","71.4285714285714"
"j_12391","38","7","2","5","71.4285714285714"
"f_18463","224","8","3","5","62.5"
"f_44822","58","8","3","5","62.5"
"f_8331","494","8","3","5","62.5"
"f_8753","415","8","3","5","62.5"
"f_8867","52","8","3","5","62.5"
"j_13822","72","8","3","5","62.5"
"a_59","133","9","4","5","55.5555555555556"
"f_17962","658","9","4","5","55.5555555555556"
"f_26543","48","9","4","5","55.5555555555556"
"f_32653","10","9","4","5","55.5555555555556"
"f_43901","38","9","4","5","55.5555555555556"
"f_7988","362","9","4","5","55.5555555555556"
"f_9293","131","9","4","5","55.5555555555556"
"j_13742","54","9","4","5","55.5555555555556"
"a_29","1346","4","0","4","100"
"a_3883","507","4","0","4","100"
"a_4383","77","4","0","4","100"
"f_10620","121","4","0","4","100"
"f_11492","248","4","0","4","100"
"f_14402","221","4","0","4","100"
"f_17412","453","4","0","4","100"
"f_20273","177","4","0","4","100"
"f_23353","107","4","0","4","100"
"f_26001","316","4","0","4","100"
"f_27113","59","4","0","4","100"
"f_29613","118","4","0","4","100"
"f_40741","483","4","0","4","100"
"f_43681","20","4","0","4","100"
"f_44382","26","4","0","4","100"
"f_49112","157","4","0","4","100"
"f_8363","364","4","0","4","100"
"f_8432","470","4","0","4","100"
"f_8602","51","4","0","4","100"
"f_8626","425","4","0","4","100"
"f_8788","195","4","0","4","100"
"f_8872","1413","4","0","4","100"
"f_9028","122","4","0","4","100"
"f_9071","80","4","0","4","100"
"f_9073","104","4","0","4","100"
"f_9333","186","4","0","4","100"
"f_9378","356","4","0","4","100"
"f_9380","438","4","0","4","100"
"f_9495","117","4","0","4","100"
"f_9529","188","4","0","4","100"
"j_16622","119","4","0","4","100"
"j_214","487","4","0","4","100"
"j_2312","10","4","0","4","100"
"j_380","270","4","0","4","100"
"j_4333","31","4","0","4","100"
"j_5553","188","4","0","4","100"
"j_8263","14","4","0","4","100"
"j_9713","301","4","0","4","100"
"j_9933","27","4","0","4","100"
"v_12683","44","4","0","4","100"
"v_2232","1238","4","0","4","100"
"f_10698","900","5","1","4","80"
"f_15322","90","5","1","4","80"
"f_21383","180","5","1","4","80"
"f_22763","118","5","1","4","80"
"f_24333","64","5","1","4","80"
"f_47082","29","5","1","4","80"
"f_47761","55","5","1","4","80"
"f_48162","54","5","1","4","80"
"f_7815","316","5","1","4","80"
"f_8254","397","5","1","4","80"
"f_8356","105","5","1","4","80"
"f_8437","206","5","1","4","80"
"f_9349","73","5","1","4","80"
"j_11731","623","5","1","4","80"
"j_415","347","5","1","4","80"
"j_610","401","5","1","4","80"
"v_5293","49","5","1","4","80"
"a_1562","179","6","2","4","66.6666666666667"
"f_10276","12","6","2","4","66.6666666666667"
"f_10388","233","6","2","4","66.6666666666667"
"f_24833","419","6","2","4","66.6666666666667"
"f_29163","335","6","2","4","66.6666666666667"
"f_35981","11","6","2","4","66.6666666666667"
"f_42792","39","6","2","4","66.6666666666667"
"f_8714","331","6","2","4","66.6666666666667"
"f_8813","116","6","2","4","66.6666666666667"
"j_193","186","6","2","4","66.6666666666667"
"j_4","58","6","2","4","66.6666666666667"
"j_6503","583","6","2","4","66.6666666666667"
"j_9463","25","6","2","4","66.6666666666667"
"j_9493","104","6","2","4","66.6666666666667"
"v_259","1459","6","2","4","66.6666666666667"
"a_6033","153","7","3","4","57.1428571428571"
"f_17972","45","7","3","4","57.1428571428571"
"f_23483","155","7","3","4","57.1428571428571"
"f_27143","146","7","3","4","57.1428571428571"
"f_28143","86","7","3","4","57.1428571428571"
"f_37701","16","7","3","4","57.1428571428571"
"f_41681","8","7","3","4","57.1428571428571"
"f_8958","75","7","3","4","57.1428571428571"
"f_9862","286","7","3","4","57.1428571428571"
"j_5703","17","7","3","4","57.1428571428571"
"a_10051","37","3","0","3","100"
"a_11191","51","3","0","3","100"
"a_11962","157","3","0","3","100"
"a_2642","56","3","0","3","100"
"a_302","37","3","0","3","100"
"a_3433","75","3","0","3","100"
"a_4103","257","3","0","3","100"
"a_5733","218","3","0","3","100"
"f_10082","44","3","0","3","100"
"f_10114","140","3","0","3","100"
"f_10316","202","3","0","3","100"
"f_10328","2056","3","0","3","100"
"f_10402","58","3","0","3","100"
"f_10568","190","3","0","3","100"
"f_11402","84","3","0","3","100"
"f_12362","302","3","0","3","100"
"f_12372","67","3","0","3","100"
"f_12792","127","3","0","3","100"
"f_13362","56","3","0","3","100"
"f_14032","81","3","0","3","100"
"f_14802","65","3","0","3","100"
"f_15822","203","3","0","3","100"
"f_16182","388","3","0","3","100"
"f_16642","163","3","0","3","100"
"f_17242","144","3","0","3","100"
"f_17492","51","3","0","3","100"
"f_18833","78","3","0","3","100"
"f_21323","54","3","0","3","100"
"f_21703","197","3","0","3","100"
"f_22953","44","3","0","3","100"
"f_24103","26","3","0","3","100"
"f_24983","795","3","0","3","100"
"f_26143","149","3","0","3","100"
"f_27653","306","3","0","3","100"
"f_33123","4","3","0","3","100"
"f_33721","36","3","0","3","100"
"f_36533","149","3","0","3","100"
"f_36583","302","3","0","3","100"
"f_37203","289","3","0","3","100"
"f_38613","128","3","0","3","100"
"f_41301","74","3","0","3","100"
"f_42212","133","3","0","3","100"
"f_42842","30","3","0","3","100"
"f_44802","54","3","0","3","100"
"f_44942","122","3","0","3","100"
"f_46982","27","3","0","3","100"
"f_47962","59","3","0","3","100"
"f_48661","60","3","0","3","100"
"f_7936","241","3","0","3","100"
"f_8029","573","3","0","3","100"
"f_8076","258","3","0","3","100"
"f_8532","390","3","0","3","100"
"f_8886","182","3","0","3","100"
"f_8979","128","3","0","3","100"
"f_9070","161","3","0","3","100"
"f_9176","80","3","0","3","100"
"f_9251","417","3","0","3","100"
"f_9394","288","3","0","3","100"
"f_9899","92","3","0","3","100"
"j_12043","132","3","0","3","100"
"j_12151","139","3","0","3","100"
"j_123","160","3","0","3","100"
"j_13681","21","3","0","3","100"
"j_13871","35","3","0","3","100"
"j_14271","40","3","0","3","100"
"j_410","405","3","0","3","100"
"j_4393","234","3","0","3","100"
"j_5693","48","3","0","3","100"
"j_99","1297","3","0","3","100"
"v_4783","616","3","0","3","100"
"v_8553","315","3","0","3","100"
"v_8583","491","3","0","3","100"
"a_128","100","4","1","3","75"
"a_2932","247","4","1","3","75"
"a_4563","388","4","1","3","75"
"a_7053","149","4","1","3","75"
"a_8541","12","4","1","3","75"
"f_10003","381","4","1","3","75"
"f_10588","121","4","1","3","75"
"f_14562","188","4","1","3","75"
"f_20383","16","4","1","3","75"
"f_22013","96","4","1","3","75"
"f_22353","54","4","1","3","75"
"f_23163","79","4","1","3","75"
"f_23713","190","4","1","3","75"
"f_24963","100","4","1","3","75"
"f_31801","26","4","1","3","75"
"f_41043","11","4","1","3","75"
"f_8288","265","4","1","3","75"
"f_8387","306","4","1","3","75"
"f_8477","368","4","1","3","75"
"f_8634","358","4","1","3","75"
"f_9843","181","4","1","3","75"
"f_9983","89","4","1","3","75"
"f_9985","43","4","1","3","75"
"j_11181","132","4","1","3","75"
"j_13193","37","4","1","3","75"
"j_300","45","4","1","3","75"
"j_416","92","4","1","3","75"
"j_6563","127","4","1","3","75"
"j_8213","176","4","1","3","75"
"v_1412","160","4","1","3","75"
"f_10476","69","5","2","3","60"
"f_11562","108","5","2","3","60"
"f_11652","31","5","2","3","60"
"f_16732","115","5","2","3","60"
"f_18073","234","5","2","3","60"
"f_24993","1442","5","2","3","60"
"f_32961","141","5","2","3","60"
"f_35573","20","5","2","3","60"
"f_38171","55","5","2","3","60"
"f_38581","14","5","2","3","60"
"f_48612","83","5","2","3","60"
"f_7971","1561","5","2","3","60"
"f_8570","395","5","2","3","60"
"j_2002","52","5","2","3","60"
"v_544","81","5","2","3","60"
"a_11222","25","2","0","2","100"
"a_1222","289","2","0","2","100"
"a_1242","119","2","0","2","100"
"a_1702","108","2","0","2","100"
"a_171","186","2","0","2","100"
"a_5153","375","2","0","2","100"
"a_5603","207","2","0","2","100"
"a_5661","33","2","0","2","100"
"a_5743","23","2","0","2","100"
"a_6443","371","2","0","2","100"
"a_7113","80","2","0","2","100"
"a_8393","11","2","0","2","100"
"f_10023","82","2","0","2","100"
"f_10194","144","2","0","2","100"
"f_10420","131","2","0","2","100"
"f_10448","33","2","0","2","100"
"f_10494","167","2","0","2","100"
"f_10508","1437","2","0","2","100"
"f_10604","107","2","0","2","100"
"f_10706","292","2","0","2","100"
"f_10734","65","2","0","2","100"
"f_10758","256","2","0","2","100"
"f_10800","448","2","0","2","100"
"f_11392","137","2","0","2","100"
"f_12012","122","2","0","2","100"
"f_12122","205","2","0","2","100"
"f_12622","28","2","0","2","100"
"f_12732","448","2","0","2","100"
"f_14232","2","2","0","2","100"
"f_14282","1865","2","0","2","100"
"f_16102","356","2","0","2","100"
"f_16312","42","2","0","2","100"
"f_16372","56","2","0","2","100"
"f_18273","576","2","0","2","100"
"f_18913","302","2","0","2","100"
"f_19623","192","2","0","2","100"
"f_19903","310","2","0","2","100"
"f_20963","881","2","0","2","100"
"f_21673","23","2","0","2","100"
"f_22043","366","2","0","2","100"
"f_22543","341","2","0","2","100"
"f_23363","91","2","0","2","100"
"f_24943","330","2","0","2","100"
"f_25183","161","2","0","2","100"
"f_26393","286","2","0","2","100"
"f_26843","227","2","0","2","100"
"f_27633","59","2","0","2","100"
"f_28543","392","2","0","2","100"
"f_28793","17","2","0","2","100"
"f_28963","58","2","0","2","100"
"f_29193","141","2","0","2","100"
"f_29453","64","2","0","2","100"
"f_34383","301","2","0","2","100"
"f_34481","73","2","0","2","100"
"f_36421","60","2","0","2","100"
"f_37183","101","2","0","2","100"
"f_37383","466","2","0","2","100"
"f_38301","84","2","0","2","100"
"f_38553","17","2","0","2","100"
"f_39073","155","2","0","2","100"
"f_42572","65","2","0","2","100"
"f_42832","34","2","0","2","100"
"f_43522","60","2","0","2","100"
"f_43691","46","2","0","2","100"
"f_45671","86","2","0","2","100"
"f_47282","93","2","0","2","100"
"f_47581","126","2","0","2","100"
"f_48592","41","2","0","2","100"
"f_49432","50","2","0","2","100"
"f_50171","18","2","0","2","100"
